iter	QueryRMSE	PrecisionAt:top=10	RecallAt:top=10	MAP:top=10
1844	0.1497423656	0.06635397797	0.9228518223	0.3757304163
1848	0.1497257731	0.06638058079	0.9231178505	0.3759939109
1852	0.1497111858	0.06640718361	0.9233838787	0.3763086054
1856	0.1496951644	0.06646038925	0.9239159351	0.3761422322
1860	0.1496772425	0.06648699207	0.9241819633	0.3763643446
1864	0.1496633806	0.06648699207	0.9241819633	0.3766007086
1868	0.1496515259	0.06643378643	0.9236499069	0.3763961202
1872	0.1496380015	0.06646038925	0.9239159351	0.3768165926
1876	0.1496203431	0.06651359489	0.9244479915	0.377348649
1880	0.1496059703	0.06651359489	0.9244479915	0.3776829788
1884	0.1495974575	0.06651359489	0.9244479915	0.3776482474
1888	0.1495854104	0.06654019771	0.9247140197	0.3782027895
1892	0.1495687824	0.06651359489	0.9244479915	0.3784440095
1896	0.1495531909	0.06651359489	0.9244479915	0.3785343746
1900	0.1495360223	0.06651359489	0.9244479915	0.3786112272
1904	0.1495175337	0.06651359489	0.9244479915	0.3790068914
1908	0.1494955108	0.06648699207	0.9241819633	0.3792708083
1912	0.149483233	0.06648699207	0.9241819633	0.379263313
1916	0.1494743685	0.06648699207	0.9241819633	0.379400022
1920	0.1494533543	0.06648699207	0.9241819633	0.3793148296
1924	0.1494450595	0.06648699207	0.9241819633	0.379787663
1928	0.1494298325	0.06654019771	0.9247140197	0.3798121545
1932	0.1494153445	0.06656680053	0.9249800479	0.3797057433
1936	0.1494064089	0.06656680053	0.9249800479	0.3798362238
1940	0.1493871644	0.06656680053	0.9249800479	0.3799688156
1944	0.1493696006	0.06648699207	0.9241819633	0.3803279537
1948	0.1493551226	0.06648699207	0.9241819633	0.3806371586
1952	0.1493368925	0.06646038925	0.9239159351	0.3806992319
1956	0.1493283648	0.06648699207	0.9241819633	0.3806844526
1960	0.1493198538	0.06648699207	0.9241819633	0.3808273899
1964	0.1493002223	0.06648699207	0.9241819633	0.3809185996
1968	0.1492903992	0.06651359489	0.9244479915	0.3811126313
1972	0.1492760656	0.06651359489	0.9244479915	0.3815778639
1976	0.1492667719	0.06648699207	0.9241819633	0.381604889
1980	0.1492470462	0.06651359489	0.9244479915	0.3819514646
1984	0.1492387999	0.06654019771	0.9247140197	0.3820087874
1988	0.1492281443	0.06654019771	0.9247140197	0.3820635765
1992	0.1492129548	0.06654019771	0.9247140197	0.3821049587
1996	0.1492016655	0.06651359489	0.9244479915	0.3823618026
1999	0.14918553	0.06654019771	0.9247140197	0.3820805728
